2590,9,seg-199.m4s,Kbits,4365
2591,9,seg-200.m4s,Kbits,7361
2592,9,seg-201.m4s,Kbits,2906
2593,9,seg-202.m4s,Kbits,4327
2594,9,seg-203.m4s,Kbits,7402
2595,9,seg-204.m4s,Kbits,6376
2596,9,seg-205.m4s,Kbits,6228
2597,9,seg-206.m4s,Kbits,7504
2598,9,seg-207.m4s,Kbits,6342
2599,9,seg-208.m4s,Kbits,7642
2600,9,seg-209.m4s,Kbits,5731
2601,9,seg-210.m4s,Kbits,5357
2602,9,seg-211.m4s,Kbits,14665
2603,9,seg-212.m4s,Kbits,16505
2604,9,seg-213.m4s,Kbits,8159
2605,9,seg-214.m4s,Kbits,13644
2606,9,seg-215.m4s,Kbits,5753
2607,9,seg-216.m4s,Kbits,12772
2608,9,seg-217.m4s,Kbits,18118
2609,9,seg-218.m4s,Kbits,7714
2610,9,seg-219.m4s,Kbits,8745
2611,9,seg-220.m4s,Kbits,4654
2612,9,seg-221.m4s,Kbits,3443
2613,9,seg-222.m4s,Kbits,11230
2614,9,seg-223.m4s,Kbits,11755
2615,9,seg-224.m4s,Kbits,3785
2616,9,seg-225.m4s,Kbits,3541
2617,9,seg-226.m4s,Kbits,5666
2618,9,seg-227.m4s,Kbits,6280
2619,9,seg-228.m4s,Kbits,2349
2620,9,seg-229.m4s,Kbits,5985
2621,9,seg-230.m4s,Kbits,7402
2622,9,seg-231.m4s,Kbits,4717
2623,9,seg-232.m4s,Kbits,13295
2624,9,seg-233.m4s,Kbits,16722
2625,9,seg-234.m4s,Kbits,14202
2626,9,seg-235.m4s,Kbits,12638
2627,9,seg-236.m4s,Kbits,8757
2628,9,seg-237.m4s,Kbits,4330
2629,9,seg-238.m4s,Kbits,6046
2630,9,seg-239.m4s,Kbits,4322
2631,9,seg-240.m4s,Kbits,6191
2632,9,seg-241.m4s,Kbits,5256
2633,9,seg-242.m4s,Kbits,2990
2634,9,seg-243.m4s,Kbits,5230
2635,9,seg-244.m4s,Kbits,4548
2636,9,seg-245.m4s,Kbits,3817
2637,9,seg-246.m4s,Kbits,10110
2638,9,seg-247.m4s,Kbits,5127
2639,9,seg-248.m4s,Kbits,5255
2640,9,seg-249.m4s,Kbits,5507
2641,9,seg-250.m4s,Kbits,5869
2642,9,seg-251.m4s,Kbits,7402
2643,9,seg-252.m4s,Kbits,8535
2644,9,seg-253.m4s,Kbits,9258
2645,9,seg-254.m4s,Kbits,11406
2646,9,seg-255.m4s,Kbits,12455
2647,9,seg-256.m4s,Kbits,10261
2648,9,seg-257.m4s,Kbits,9792
2649,9,seg-258.m4s,Kbits,10720
2650,9,seg-259.m4s,Kbits,11469
2651,9,seg-260.m4s,Kbits,11410
2652,9,seg-261.m4s,Kbits,11322
2653,9,seg-262.m4s,Kbits,12919
2654,9,seg-263.m4s,Kbits,11700
2655,9,seg-264.m4s,Kbits,10554
2656,9,seg-265.m4s,Kbits,10825
2657,9,seg-266.m4s,Kbits,12667
2658,9,seg-267.m4s,Kbits,12489
2659,9,seg-268.m4s,Kbits,12418
2660,9,seg-269.m4s,Kbits,10453
2661,9,seg-270.m4s,Kbits,12353
2662,9,seg-271.m4s,Kbits,11600
2663,9,seg-272.m4s,Kbits,11503
2664,9,seg-273.m4s,Kbits,12036
2665,9,seg-274.m4s,Kbits,11491
2666,9,seg-275.m4s,Kbits,12205
2667,9,seg-276.m4s,Kbits,13416
2668,9,seg-277.m4s,Kbits,14874
2669,9,seg-278.m4s,Kbits,15857
2670,9,seg-279.m4s,Kbits,15887
2671,9,seg-280.m4s,Kbits,15669
2672,9,seg-281.m4s,Kbits,14543
2673,9,seg-282.m4s,Kbits,12537
2674,9,seg-283.m4s,Kbits,10084
2675,9,seg-284.m4s,Kbits,8299
2676,9,seg-285.m4s,Kbits,9097
2677,9,seg-286.m4s,Kbits,4179
2678,9,seg-287.m4s,Kbits,5361
2679,9,seg-288.m4s,Kbits,4794
2680,9,seg-289.m4s,Kbits,5403
2681,9,seg-290.m4s,Kbits,4589
2682,9,seg-291.m4s,Kbits,1078
2683,9,seg-292.m4s,Kbits,3410
2684,9,seg-293.m4s,Kbits,2562
2685,9,seg-294.m4s,Kbits,1614
2686,9,seg-295.m4s,Kbits,3179
2687,9,seg-296.m4s,Kbits,3611
2688,9,seg-297.m4s,Kbits,3877
2689,9,seg-298.m4s,Kbits,3881
2690,9,seg-299.m4s,Kbits,1158
